"0",""
"0","train <- cement |> filter_index(. ~ ""2007 Q4"")"
"0",""
"0","fit <- train |>"
"0","  model("
"0","    arima = ARIMA(Cement),"
"0","    ets = ETS(Cement)"
"0","  )"
"0",""
"0","fit |>"
"0","  select(arima) |>"
"0","  report()"
"1","Series: Cement 
"
"1","Model: ARIMA(1,0,1)(2,1,1)[4] w/ drift 
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ma1"
"1","   sar1"
"1","     sar2"
"1","     sma1"
"1","  constant"
"1","
    "
"1","  0.8886"
"1","  -0.2366"
"1","  0.081"
"1","  -0.2345"
"1","  -0.8979"
"1","    5.3884"
"1","
s.e."
"1","  0.0842"
"1","   0.1334"
"1","  0.157"
"1","   0.1392"
"1","   0.1780"
"1","    1.4844"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","11456"
"1",""
"1",":  log likelihood="
"1",""
"1","-463.52"
"1",""
"1","
"
"1","AIC="
"1",""
"1","941.03"
"1","   AICc="
"1",""
"1","942.68"
"1","   BIC="
"1",""
"1","957.35"
"1",""
"1","
"
"0","gg_tsresiduals(fit |> select(arima), lag_max = 16)"
